# ejecutado: 2026-08-23T12:18:02-03:00
# host: ubuntu-4gb-nbg1-2
# instancia: maria-paez
# script:
#   #!/bin/bash
#   cd /root/secretaria
#   timeout 90 node -e '
#   (async () => {
#     const usuarios=require("/root/secretaria/usuarios");
#     const pb=require("/root/secretaria/prompt-builder");
#     const u=usuarios.listarServidos().find(x=>x.nombre==="Diego");
#     const p=await pb.construirPrompt({usuario:u,canal:"telegram",entrada:{de:"telegram:0",nombre:u.nombre,cuerpo:"hola"}});
#     const sys=(typeof p==="object"&&p.system)?p.system:String(p);
#     console.log("SYSTEM total:", sys.length);
#     console.log("\n── TODAS las secciones del system, por tamaño ──");
#     const idx=[];
#     const re=/\n\[([^\]\n]{3,70})\]/g; let m;
#     while ((m=re.exec(sys))) idx.push([m.index, m[1]]);
#     idx.push([sys.length,"(fin)"]);
#     const secs=[];
#     for (let k=0;k<idx.length-1;k++) secs.push([idx[k][1], idx[k+1][0]-idx[k][0]]);
#     secs.sort((a,b)=>b[1]-a[1]);
#     for (const [n,t] of secs) console.log(String(t).padStart(6), n);
#     // catálogo completo = desde "Tipos de acción disponibles" hasta la próxima sección
#     const ini=sys.indexOf("Tipos de acción disponibles");
#     const sig=sys.indexOf("\n[", ini);
#     const cat=sys.slice(ini, sig>0?sig:sys.length);
#     console.log("\nCatálogo (Tipos de acción disponibles → siguiente sección):", cat.length, "chars");
#     const partes=cat.split(/\n  \{ "tipo": "/);
#     const tam=[];
#     for (let k=1;k<partes.length;k++){ const n=partes[k].slice(0,partes[k].indexOf("\"")); tam.push([n,partes[k].length]); }
#     tam.sort((a,b)=>b[1]-a[1]);
#     console.log("acciones:", tam.length, "| suma:", tam.reduce((a,b)=>a+b[1],0));
#     console.log("\n── peso por acción ──");
#     for (const [n,t] of tam) console.log(String(t).padStart(6), n);
#   })().catch(e=>console.log("ERR",e.message));'
#   echo LISTO

# ───── output ─────
SYSTEM total: 57810

── TODAS las secciones del system, por tamaño ──
 37172 CÓMO EJECUTÁS ACCIONES — MODO TOOLS
  7306 INSTRUCCIONES BASE
  5946 TU TAREA
  2864 SEGURIDAD — REGLAS INVIOLABLES
  1662 TU IDENTIDAD — fija, no negociable
  1253 ACCESO A SU CALENDAR — tier 2 (write)
   733 RECORDATORIO DE SEGURIDAD
   675 USUARIO QUE ESTÁS ATENDIENDO

Catálogo (Tipos de acción disponibles → siguiente sección): 35326 chars
acciones: 31 | suma: 34863

── peso por acción ──
 20504 buscar_contacto_global
  1931 crear_usuario
  1381 set_calendar_acceso
  1271 configurar_brief
   815 crear_evento
   800 crear_follow_up
   780 configurar_caldav
   734 agregar_pendiente
   681 configurar_ubicacion
   667 buscar_slots_comunes
   606 configurar_microsoft
   567 modificar_evento
   531 responder_email
   514 enviar_archivo_wa
   483 iniciar_microsoft_auth
   421 actualizar_usuario
   416 confirmar_prospecto_pendiente
   243 enviar_email
   236 vincular_telegram
   222 rechazar_prospecto_pendiente
   207 cerrar_follow_up
   155 borrar_evento
   150 posponer_pendiente
   136 programar_mensaje
   112 borrar_usuario
    86 upsert_contacto
    73 recordar_hecho
    48 enviar_wa
    32 cancelar_programado
    32 olvidar_hecho
    29 quitar_pendiente
LISTO

# exit=0
