# ejecutado: 2026-05-17T20:15:02-03:00
# host: ubuntu-4gb-nbg1-2
# instancia: maria-paez
# script:
#   #!/bin/bash
#   set +e
#   DB="/root/secretaria/state/maria-paez/db/maria.sqlite"
#   
#   echo "═══ Metadata de los eventos con adjuntos del 16-may 22:14-22:30 ═══"
#   sqlite3 -header "$DB" "SELECT id, datetime(timestamp), tipo_original, substr(cuerpo,1,80) AS cuerpo, metadata FROM eventos WHERE canal='whatsapp' AND timestamp >= '2026-05-16 22:14' AND timestamp <= '2026-05-16 22:35' AND direccion='entrante' ORDER BY timestamp ASC LIMIT 30;"
#   
#   echo ""
#   echo "═══ Acciones ejecutadas / falladas entre 22:14 y 22:35 ═══"
#   sqlite3 -header -column "$DB" "SELECT datetime(timestamp), substr(cuerpo,1,200) AS msg FROM eventos WHERE canal='sistema' AND timestamp >= '2026-05-16 22:14' AND timestamp <= '2026-05-16 22:35' AND (cuerpo LIKE '%acción%' OR cuerpo LIKE '%reenviar%' OR cuerpo LIKE '%forward%') ORDER BY timestamp ASC;"
#   
#   echo ""
#   echo "═══ pm2 logs filtrados — ese rango horario, reenviar/forward ═══"
#   pm2 logs maria-paez --lines 12000 --nostream 2>&1 | grep -E "2026-05-16 22:(1[4-9]|2[0-9]|3[0-5])" | grep -iE "reenviar|forward|attach|esMedia|fotos|getMessageById|hasMedia" | head -40

# ───── output ─────
═══ Metadata de los eventos con adjuntos del 16-may 22:14-22:30 ═══
Error: in prepare, no such column: metadata
  p), tipo_original, substr(cuerpo,1,80) AS cuerpo, metadata FROM eventos WHERE 
                                      error here ---^

═══ Acciones ejecutadas / falladas entre 22:14 y 22:35 ═══
datetime(timestamp)  msg                                                                                                                                                                                 
-------------------  ------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
2026-05-16 22:14:56  acción ejecutada: enviar_wa                                                                                                                                                         
2026-05-16 22:14:56  acción ejecutada: upsert_contacto                                                                                                                                                   
2026-05-16 22:20:21  acción ejecutada: upsert_contacto                                                                                                                                                   
2026-05-16 22:20:22  acción ejecutada: enviar_wa                                                                                                                                                         
2026-05-16 22:22:47  acción ejecutada: upsert_contacto                                                                                                                                                   
2026-05-16 22:31:05  acción ejecutada: agregar_pendiente                                                                                                                                                 
2026-05-16 22:31:05  acción FALLÓ: enviar_wa — enviar_wa: WA "Ariel Quiroga" no está en libreta ni es usuario activo. Cargá el contacto primero (upsert_contacto) o pedile al usuario que confirme.      
2026-05-16 22:32:06  acción FALLÓ: enviar_wa — enviar_wa: WA "167933254885560@lid" no está en libreta ni es usuario activo. Cargá el contacto primero (upsert_contacto) o pedile al usuario que confirme.

═══ pm2 logs filtrados — ese rango horario, reenviar/forward ═══

# exit=0
