0|maria    | 2026-05-07 07:45:09: [meeting-prep/Hernan Fulco] + id=113 Daily CMP @ 2026-05-07T12:30:00.000Z
0|maria    | 2026-05-07 07:46:24: [unknown-flow/wa] match en contactos: 52235459367058@lid = "Fernando Boero" de Diego (id=1)
0|maria    | 2026-05-07 07:46:46: [WA →3ro] Diego/Fer Boero: ¡Hola Fernando! Muy bien, gracias 😊 ¿Y vos? Quedó pendiente que me pases tu dirección de email y que compartas tu Google Calendar conmigo para poder ayudarte c
0|maria    | 2026-05-07 07:46:46: [unknown-flow/wa] tercero_de_usuario: 52235459367058@lid (Fer Boero) → contexto de Diego (id=1)

/root/.pm2/logs/maria-error.log last 200 lines:
0|maria    | [WA watchdog] frame muerto detectado en morning-brief/Diego — saliendo: Attempted to use detached Frame '473F1A30297850A94801C30A498E3D17'.
0|maria    | [morning-brief/Diego] enviar falló: Attempted to use detached Frame '473F1A30297850A94801C30A498E3D17'.
0|maria    | 2026-05-06 08:37:45: [executor] acción #1 (quitar_pendiente) falló: quitar_pendiente: no encontré el pendiente (39)
0|maria    | 2026-05-07 07:00:09: [morning-brief/Natali Funez] enviar falló: listarEventosProximos: calendarId requerido
0|maria    | 2026-05-07 07:00:09: [morning-brief/Fernando Boero] enviar falló: listarEventosProximos: calendarId requerido
0|maria    | 2026-05-07 07:01:08: [morning-brief/Natali Funez] enviar falló: listarEventosProximos: calendarId requerido
0|maria    | 2026-05-07 07:01:08: [morning-brief/Fernando Boero] enviar falló: listarEventosProximos: calendarId requerido
0|maria    | 2026-05-07 07:02:08: [morning-brief/Natali Funez] enviar falló: listarEventosProximos: calendarId requerido
0|maria    | 2026-05-07 07:02:08: [morning-brief/Fernando Boero] enviar falló: listarEventosProximos: calendarId requerido
0|maria    | 2026-05-07 07:03:08: [morning-brief/Natali Funez] enviar falló: listarEventosProximos: calendarId requerido
0|maria    | 2026-05-07 07:03:08: [morning-brief/Fernando Boero] enviar falló: listarEventosProximos: calendarId requerido
0|maria    | 2026-05-07 07:04:08: [morning-brief/Natali Funez] enviar falló: listarEventosProximos: calendarId requerido
0|maria    | 2026-05-07 07:04:08: [morning-brief/Fernando Boero] enviar falló: listarEventosProximos: calendarId requerido
0|maria    | 2026-05-07 07:05:08: [morning-brief/Natali Funez] enviar falló: listarEventosProximos: calendarId requerido
0|maria    | 2026-05-07 07:05:08: [morning-brief/Fernando Boero] enviar falló: listarEventosProximos: calendarId requerido
0|maria    | 2026-05-07 07:06:08: [morning-brief/Natali Funez] enviar falló: listarEventosProximos: calendarId requerido
0|maria    | 2026-05-07 07:06:08: [morning-brief/Fernando Boero] enviar falló: listarEventosProximos: calendarId requerido
0|maria    | 2026-05-07 07:07:08: [morning-brief/Natali Funez] enviar falló: listarEventosProximos: calendarId requerido
0|maria    | 2026-05-07 07:07:08: [morning-brief/Fernando Boero] enviar falló: listarEventosProximos: calendarId requerido
0|maria    | 2026-05-07 07:08:08: [morning-brief/Natali Funez] enviar falló: listarEventosProximos: calendarId requerido
0|maria    | 2026-05-07 07:08:08: [morning-brief/Fernando Boero] enviar falló: listarEventosProximos: calendarId requerido
0|maria    | 2026-05-07 07:09:08: [morning-brief/Natali Funez] enviar falló: listarEventosProximos: calendarId requerido
0|maria    | 2026-05-07 07:09:08: [morning-brief/Fernando Boero] enviar falló: listarEventosProximos: calendarId requerido
0|maria    | 2026-05-07 07:10:08: [morning-brief/Natali Funez] enviar falló: listarEventosProximos: calendarId requerido
0|maria    | 2026-05-07 07:10:08: [morning-brief/Fernando Boero] enviar falló: listarEventosProximos: calendarId requerido
0|maria    | 2026-05-07 07:11:08: [morning-brief/Natali Funez] enviar falló: listarEventosProximos: calendarId requerido
0|maria    | 2026-05-07 07:11:08: [morning-brief/Fernando Boero] enviar falló: listarEventosProximos: calendarId requerido
0|maria    | 2026-05-07 07:12:08: [morning-brief/Natali Funez] enviar falló: listarEventosProximos: calendarId requerido
0|maria    | 2026-05-07 07:12:08: [morning-brief/Fernando Boero] enviar falló: listarEventosProximos: calendarId requerido
0|maria    | 2026-05-07 07:13:08: [morning-brief/Natali Funez] enviar falló: listarEventosProximos: calendarId requerido
0|maria    | 2026-05-07 07:13:08: [morning-brief/Fernando Boero] enviar falló: listarEventosProximos: calendarId requerido
0|maria    | 2026-05-07 07:14:08: [morning-brief/Natali Funez] enviar falló: listarEventosProximos: calendarId requerido
0|maria    | 2026-05-07 07:14:08: [morning-brief/Fernando Boero] enviar falló: listarEventosProximos: calendarId requerido
0|maria    | 2026-05-07 07:15:08: [morning-brief/Natali Funez] enviar falló: listarEventosProximos: calendarId requerido
0|maria    | 2026-05-07 07:15:08: [morning-brief/Fernando Boero] enviar falló: listarEventosProximos: calendarId requerido
0|maria    | 2026-05-07 07:16:08: [morning-brief/Natali Funez] enviar falló: listarEventosProximos: calendarId requerido
0|maria    | 2026-05-07 07:16:08: [morning-brief/Fernando Boero] enviar falló: listarEventosProximos: calendarId requerido
0|maria    | 2026-05-07 07:17:08: [morning-brief/Natali Funez] enviar falló: listarEventosProximos: calendarId requerido
0|maria    | 2026-05-07 07:17:08: [morning-brief/Fernando Boero] enviar falló: listarEventosProximos: calendarId requerido
0|maria    | 2026-05-07 07:18:08: [morning-brief/Natali Funez] enviar falló: listarEventosProximos: calendarId requerido
0|maria    | 2026-05-07 07:18:08: [morning-brief/Fernando Boero] enviar falló: listarEventosProximos: calendarId requerido
0|maria    | 2026-05-07 07:19:08: [morning-brief/Natali Funez] enviar falló: listarEventosProximos: calendarId requerido
0|maria    | 2026-05-07 07:19:08: [morning-brief/Fernando Boero] enviar falló: listarEventosProximos: calendarId requerido
0|maria    | 2026-05-07 07:20:08: [morning-brief/Natali Funez] enviar falló: listarEventosProximos: calendarId requerido
0|maria    | 2026-05-07 07:20:08: [morning-brief/Fernando Boero] enviar falló: listarEventosProximos: calendarId requerido
0|maria    | 2026-05-07 07:21:08: [morning-brief/Natali Funez] enviar falló: listarEventosProximos: calendarId requerido
0|maria    | 2026-05-07 07:21:08: [morning-brief/Fernando Boero] enviar falló: listarEventosProximos: calendarId requerido
0|maria    | 2026-05-07 07:22:08: [morning-brief/Natali Funez] enviar falló: listarEventosProximos: calendarId requerido
0|maria    | 2026-05-07 07:22:08: [morning-brief/Fernando Boero] enviar falló: listarEventosProximos: calendarId requerido
0|maria    | 2026-05-07 07:23:08: [morning-brief/Natali Funez] enviar falló: listarEventosProximos: calendarId requerido
0|maria    | 2026-05-07 07:23:08: [morning-brief/Fernando Boero] enviar falló: listarEventosProximos: calendarId requerido
0|maria    | 2026-05-07 07:24:08: [morning-brief/Natali Funez] enviar falló: listarEventosProximos: calendarId requerido
0|maria    | 2026-05-07 07:24:08: [morning-brief/Fernando Boero] enviar falló: listarEventosProximos: calendarId requerido
0|maria    | 2026-05-07 07:25:08: [morning-brief/Natali Funez] enviar falló: listarEventosProximos: calendarId requerido
0|maria    | 2026-05-07 07:25:08: [morning-brief/Fernando Boero] enviar falló: listarEventosProximos: calendarId requerido
0|maria    | 2026-05-07 07:26:08: [morning-brief/Natali Funez] enviar falló: listarEventosProximos: calendarId requerido
0|maria    | 2026-05-07 07:26:08: [morning-brief/Fernando Boero] enviar falló: listarEventosProximos: calendarId requerido
0|maria    | 2026-05-07 07:27:08: [morning-brief/Natali Funez] enviar falló: listarEventosProximos: calendarId requerido
0|maria    | 2026-05-07 07:27:08: [morning-brief/Fernando Boero] enviar falló: listarEventosProximos: calendarId requerido
0|maria    | 2026-05-07 07:28:08: [morning-brief/Natali Funez] enviar falló: listarEventosProximos: calendarId requerido
0|maria    | 2026-05-07 07:28:08: [morning-brief/Fernando Boero] enviar falló: listarEventosProximos: calendarId requerido
0|maria    | 2026-05-07 07:29:08: [morning-brief/Natali Funez] enviar falló: listarEventosProximos: calendarId requerido
0|maria    | 2026-05-07 07:29:08: [morning-brief/Fernando Boero] enviar falló: listarEventosProximos: calendarId requerido
0|maria    | 2026-05-07 07:30:08: [morning-brief/Natali Funez] enviar falló: listarEventosProximos: calendarId requerido
0|maria    | 2026-05-07 07:30:08: [morning-brief/Fernando Boero] enviar falló: listarEventosProximos: calendarId requerido
0|maria    | 2026-05-07 07:31:08: [morning-brief/Natali Funez] enviar falló: listarEventosProximos: calendarId requerido
0|maria    | 2026-05-07 07:31:08: [morning-brief/Fernando Boero] enviar falló: listarEventosProximos: calendarId requerido
0|maria    | 2026-05-07 07:32:08: [morning-brief/Natali Funez] enviar falló: listarEventosProximos: calendarId requerido
0|maria    | 2026-05-07 07:32:08: [morning-brief/Fernando Boero] enviar falló: listarEventosProximos: calendarId requerido
0|maria    | 2026-05-07 07:33:08: [morning-brief/Natali Funez] enviar falló: listarEventosProximos: calendarId requerido
0|maria    | 2026-05-07 07:33:08: [morning-brief/Fernando Boero] enviar falló: listarEventosProximos: calendarId requerido
0|maria    | 2026-05-07 07:34:08: [morning-brief/Natali Funez] enviar falló: listarEventosProximos: calendarId requerido
0|maria    | 2026-05-07 07:34:08: [morning-brief/Fernando Boero] enviar falló: listarEventosProximos: calendarId requerido
0|maria    | 2026-05-07 07:35:08: [morning-brief/Natali Funez] enviar falló: listarEventosProximos: calendarId requerido
0|maria    | 2026-05-07 07:35:08: [morning-brief/Fernando Boero] enviar falló: listarEventosProximos: calendarId requerido
0|maria    | 2026-05-07 07:36:08: [morning-brief/Natali Funez] enviar falló: listarEventosProximos: calendarId requerido
0|maria    | 2026-05-07 07:36:08: [morning-brief/Fernando Boero] enviar falló: listarEventosProximos: calendarId requerido
0|maria    | 2026-05-07 07:37:08: [morning-brief/Natali Funez] enviar falló: listarEventosProximos: calendarId requerido
